-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8fc604d674c591f93ea4e749ca2981d9\workspace\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ea4e61375cee2f7d621452c956abcab\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ea4e61375cee2f7d621452c956abcab\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ea4e61375cee2f7d621452c956abcab\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ea4e61375cee2f7d621452c956abcab\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:24:13-63
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b1660d886fc44bbf6dbbfab0ee00cb41\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b1660d886fc44bbf6dbbfab0ee00cb41\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b1660d886fc44bbf6dbbfab0ee00cb41\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1aaa12e9eb94cfc403a8b80c12ffcd11\workspace\transformed\auth-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1aaa12e9eb94cfc403a8b80c12ffcd11\workspace\transformed\auth-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1aaa12e9eb94cfc403a8b80c12ffcd11\workspace\transformed\auth-kt-debug\AndroidManifest.xml:15:17-79
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.example.ada.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.ada.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
